# HOD — House of Dopamine
# https://hodclub.in

User-agent: *
Allow: /

# Block staff URLs (query parameters)
Disallow: /*?door=
Disallow: /*?door
Disallow: /*?captain=
Disallow: /*?captain
Disallow: /*?bar=
Disallow: /*?bar

# Block per-customer URLs (no SEO value, contains personal booking refs)
Disallow: /*?wallet=
Disallow: /*?wallet
Disallow: /*?verify=
Disallow: /*?verify
Disallow: /*?booking=
Disallow: /*?booking

# Block any future staff paths if added
Disallow: /door
Disallow: /captain
Disallow: /bar

# Sitemap location
Sitemap: https://hodclub.in/sitemap.xml
